ID;Transliteración;Fecha de Publicación;Estado de Verificación;Categoría Gramatical;Ortografía Jeroglífica;Traducción EN;Traducción FR;Cronología;Comentario;Diccionario;Lexicons y Regular Indexes;Further References;Autor
24;ʿ-n(y)-jr;Published the May 30, 2017 at 15:55;validated;;['https://app.vega-lexique.fr/api/files/abba4bd0-d0a5-40c5-81a7-e6ff2c40f121.svg', 'https://app.vega-lexique.fr/api/files/8c6e636d-f186-4491-9b0e-3728ffafe79d.svg'];palette;palette;[];[];[{'label': 'Wilson, PL', 'value': '131'}];[{'label': 'Wd (s. v.)', 'value': 'ʿ'}, {'label': 'TLA (Lemma n°)', 'value': '859502'}];[];
25;ȝw;Published the Jun 25, 2018 at 9:46;problematic;;['https://app.vega-lexique.fr/api/files/40b49602-d3ba-4327-b2af-bbec41273df9.svg'];to announce (someone) (?);annoncer (quelqu'un) (?);[];[];[{'label': 'Wb', 'value': 'I, 5, 12'}, {'label': 'Faulkner, CD', 'value': 'cf. 1 (ȝwy)'}, {'label': 'Hannig, ÄWb I', 'value': '2 {75}'}];[{'label': 'TLA (Lemma n°)', 'value': '52'}];;
26;ʿ-n(y)-ḫ.t-nṯr;Published the May 30, 2017 at 15:59;validated;;['https://app.vega-lexique.fr/api/files/b7d4d5f6-ea88-496a-9760-bebe77e8d315.svg'];(a censer);(un encensoir);['12th dyn'];[];[{'label': 'Hannig, ÄWb II', 'value': '466 {4515} (ʿ-n-jḫt-nṯr)'}];[{'label': 'TLA (Lemma n°)', 'value': '860925 (ʿ-n-jḫt-nṯr)'}];;
27;ʿ-n(y)-ḥȝ.t;Published the Mar 25, 2020 at 15:58;validated;;['https://app.vega-lexique.fr/api/files/c78289ab-15aa-4369-8d9f-3a33dd10b70c.svg'];(a censer);(un encensoir);['25th dyn'];[];;;[];
28;ʿ-n(y)-Ḥr;Published the May 30, 2017 at 16:00;validated;;['https://app.vega-lexique.fr/api/files/f7f7ef8e-cb30-40c1-abd1-5a7ee9c48710.svg', 'https://app.vega-lexique.fr/api/files/fd76359f-466e-4d97-9edd-ea5336a29c07.svg'];(a censer);(un encensoir);[];[];[{'label': 'Wb', 'value': 'cf. I, 156, 7 (ʿ)'}, {'label': 'Wilson, PL', 'value': '131'}];[{'label': 'Meeks, AnLex', 'value': '78.0595'}, {'label': 'DendIndex X', 'value': '74'}, {'label': 'DendTrad III', 'value': '385'}, {'label': 'DendTrad V-VI', 'value': '70'}, {'label': 'Wd (s. v.)', 'value': 'ʿ…'}, {'label': 'TLA (Lemma n°)', 'value': '34630'}];[];
29;ʿ-n(y)-ḥtp;Published the May 30, 2017 at 16:03;problematic;;['https://app.vega-lexique.fr/api/files/0b9b9d79-d5ed-42af-b10c-ef88ed917f85.svg'];support;support;[];[];;[{'label': 'DendIndex X', 'value': '74'}];;
30;ȝw.t;Published the May 30, 2017 at 16:04;validated;;['https://app.vega-lexique.fr/api/files/0c722f60-d76b-41b9-b36c-ed531814551b.svg', 'https://app.vega-lexique.fr/api/files/9afb4d57-b731-428a-b9d5-defa4f96711b.svg'];length, span;longueur, durée;[];[];[{'label': 'Wb', 'value': 'I, 4, 15-5, 1'}, {'label': 'Grundriss 7', 'value': '3'}, {'label': 'Faulkner, CD', 'value': '1'}, {'label': 'Wilson, PL', 'value': '2'}, {'label': 'Kahl, FWb', 'value': '1'}, {'label': 'Lesko, DLE2', 'value': 'I, 3'}, {'label': 'van der Molen, HDECT', 'value': '2'}, {'label': 'Hannig, ÄWb I', 'value': '3 {86-87}, {90}'}, {'label': 'Hannig, ÄWb II', 'value': '6 {86-87}'}];[{'label': 'Meeks, AnLex', 'value': '77.0017'}, {'label': 'Borghouts, van der Plas, CTWI', 'value': '1'}, {'label': 'DendIndex X', 'value': '1 (ȝw)'}, {'label': 'LGG', 'value': 'I, 7a'}, {'label': 'Wd (s. v.)', 'value': 'ȝw'}, {'label': 'TLA (Lemma n°)', 'value': '37'}];[];
31;ȝwj-jb;Published the Sep 4, 2023 at 15:42;validated;Verb;['https://app.vega-lexique.fr/api/files/c354fde5-3411-4665-8529-3df5cebcb54a.svg', 'https://app.vega-lexique.fr/api/files/a6d385b5-76c3-45a6-bbc9-12e65cddb702.svg'];"to rejoice; to be joyful";se réjouir, s'épanouir;[];[];[{'label': 'Wb', 'value': 'cf. I, 4, 5-9 (ȝwj)'}, {'label': 'Faulkner, CD', 'value': 'cf. 2 (ȝw)'}, {'label': 'Wilson, PL', 'value': 'cf. 1-2 (ȝw)'}, {'label': 'Lesko, DLE2', 'value': 'cf. I, 3 (ȝw(j))'}, {'label': 'van der Molen, HDECT', 'value': 'cf. 1-2 (ȝw)'}, {'label': 'Hannig, ÄWb I', 'value': '4 {106}'}, {'label': 'Hannig, ÄWb II', 'value': '7-9 {106-107}'}];"[{'label': 'Meeks, AnLex', 'value': '78.0009 ; 79.0007'}, {'label': 'Borghouts, van der Plas, CTWI', 'value': '1'}, {'label': 'DendIndex X', 'value': '1-2'}, {'label': 'DendTrad I', 'value': '235'}, {'label': 'DendTrad II', 'value': '357 (ȝwj) ; 357 (ȝwj-jb)'}, {'label': 'DendTrad III', 'value': '341'}, {'label': 'DendTrad IV', 'value': '459 (ȝwj) ; 459 (ȝwj-jb)'}, {'label': 'LGG', 'value': 'I, 2a-3c et 5c (ȝwj-jb) '}, {'label': 'DendTrad V-VI', 'value': '1 (ȝw) ; 1-2 (ȝwj-jb)'}, {'label': 'Wd (s. v.)', 'value': 'ȝwj…'}, {'label': 'TLA (Lemma n°)', 'value': '53 ; 856467'}]";[];
32;ʿ-n(y)-ḥtr;Published the Oct 11, 2019 at 11:35;validated;;['https://app.vega-lexique.fr/api/files/704b136b-4723-46ef-9d90-fd83988095e8.svg', 'https://app.vega-lexique.fr/api/files/3c441c6b-2d31-47ea-a574-8845520faa7f.svg'];team of horses;attelage;[];[];[{'label': 'Wb', 'value': 'cf. III, 200, 3 (ḥtr)'}];[{'label': 'TLA (Lemma n°)', 'value': '34640'}];;
33;ʿ-m-ḫt / ʿ-n-ḫt;Published the Oct 4, 2019 at 11:40;validated;;['https://app.vega-lexique.fr/api/files/488e3c06-420c-44ec-8951-2c1356972bb1.svg', 'https://app.vega-lexique.fr/api/files/a0d2257e-8ad0-443b-b342-d9e0587dbffe.svg'];(a censer);(un encensoir);[];[];[{'label': 'Hannig, ÄWb I', 'value': '250 {4520} (ʿ-n-ḫt)'}, {'label': 'Hannig, ÄWb II', 'value': '467 {4520} (ʿ-n-ḫt)'}];[{'label': 'Wd (s. v.)', 'value': 'ʿ... (ʿ-m-ḫt)'}];;
34;ʿ-n(y)-Šw;Published the May 30, 2017 at 16:00;validated;;['https://app.vega-lexique.fr/api/files/80226fee-5a2a-4baa-bcbd-1c43fd37fa89.svg'];(a censer);(un encensoir);['20th dyn'];[];;;[];
35;ȝw.t-jb;Published the May 22, 2024 at 16:11;validated;Substantive;['https://app.vega-lexique.fr/api/files/3422cc3b-67eb-4d16-8b9d-86411a1fe7ed.svg', 'https://app.vega-lexique.fr/api/files/f3211048-7484-45c8-8ec9-b39fef5d9304.svg'];joy;joie, bonheur, plénitude;[];[];"[{'label': 'Wb', 'value': 'cf. I, 4, 17-19 (ȝw.t)'}, {'label': 'Grundriss 7', 'value': 'cf. 3 (ȝw.t/ȝw)'}, {'label': 'Faulkner, CD', 'value': 'cf. 1 (ȝw.t)'}, {'label': 'Wilson, PL', 'value': 'cf. 2 (ȝw.t)'}, {'label': 'Kahl, FWb', 'value': 'cf. 1 (ȝw.t)'}, {'label': 'Lesko, DLE2', 'value': 'I, 3'}, {'label': 'van der Molen, HDECT', 'value': 'cf. 2 (ȝw.t)'}, {'label': 'Hannig, ÄWb I', 'value': '4 {108-109} ; 1582 {43056}'}, {'label': 'Hannig, ÄWb II', 'value': '9-10 {108-109}, {111}, {49368}'}]";"[{'label': 'Meeks, AnLex', 'value': '77.0018 ; 78.0011 ; 79.0009'}, {'label': 'Borghouts, van der Plas, CTWI', 'value': '1'}, {'label': 'DendIndex X', 'value': '2'}, {'label': 'DendTrad I', 'value': '235'}, {'label': 'DendTrad II', 'value': '357-358'}, {'label': 'DendTrad III', 'value': '341'}, {'label': 'DendTrad IV', 'value': '459-460'}, {'label': 'LGG', 'value': 'I, 7a-b'}, {'label': 'DendTrad V-VI', 'value': '2'}, {'label': 'Wd (s. v.)', 'value': 'ȝwt-jb'}, {'label': 'TLA (Lemma n°)', 'value': '42 ; 43 ; 862843'}]";[];
36;ʿ-n(y)-Šw-Smsw;Published the May 30, 2017 at 16:17;validated;;['https://app.vega-lexique.fr/api/files/16cf2bc3-f5ba-43d6-8489-ddcaae7c8786.svg'];(a spear);(une lance);['26th dyn'];[];;[{'label': 'TLA (Lemma n°)', 'value': '856961'}];[];
37;ʿ-n(y)-snṯr;Published the Oct 11, 2019 at 11:36;validated;;['https://app.vega-lexique.fr/api/files/63f4548d-2950-4a1d-9055-e85c200b8e0c.svg', 'https://app.vega-lexique.fr/api/files/60624c6c-f084-4526-8ff9-ec3ce81fb317.svg'];censer;(un encensoir);[];[];[{'label': 'Wb', 'value': 'cf. I, 156, 6 (ʿ)'}, {'label': 'Hannig, ÄWb II', 'value': '467 {4523}'}];[{'label': 'TLA (Lemma n°)', 'value': '34670'}];[];
38;ʿ-ẖn / ʿẖn;Published the Mar 20, 2020 at 20:10;problematic;;['https://app.vega-lexique.fr/api/files/d68e2105-c72a-4d2b-8137-a07ec858af74.svg', 'https://app.vega-lexique.fr/api/files/3791a85d-38ee-4afe-bbd1-a074e69f2ed8.svg'];fire fan;éventail, attise-feu;[];[];[{'label': 'Wb', 'value': 'I, 226, 15 (ʿẖn)'}, {'label': 'Hannig, ÄWb I', 'value': '250 {4521} (ʿ-ẖn [ʿẖn])'}, {'label': 'Hannig, ÄWb II', 'value': '467 {4521} (ʿ-ẖn [ʿẖn])'}];"[{'label': 'Meeks, AnLex', 'value': '77.0541 (ʿ-ẖn) ; 77.0746 (ʿẖn)'}, {'label': 'Wd (s. v.)', 'value': 'ẖn'}, {'label': 'TLA (Lemma n°)', 'value': '40850 (ʿẖn) ; 850363 (ʿ-ẖnw)'}]";[];
39;ȝw.t-jb;Published the May 30, 2017 at 16:22;validated;;['https://app.vega-lexique.fr/api/files/a1466cbe-28f3-4034-93ac-988d4ac4f923.svg', 'https://app.vega-lexique.fr/api/files/e0d97255-5fa6-4f81-8cb8-b0ee38a9eb37.svg'];amulet, pectoral;amulette, pectoral;[];[];[{'label': 'Wb', 'value': 'cf. I, 4, 20 (ȝw.t)'}, {'label': 'Wilson, PL', 'value': '2'}];[{'label': 'Meeks, AnLex', 'value': '78.0012'}, {'label': 'DendIndex X', 'value': '2'}, {'label': 'DendTrad IV', 'value': '460'}, {'label': 'LGG', 'value': 'I, 7c'}, {'label': 'DendTrad V-VI', 'value': '2'}, {'label': 'Wd (s. v.)', 'value': 'ȝwt'}, {'label': 'TLA (Lemma n°)', 'value': '44'}];[];
40;ȝw.t-jb;Published the Feb 19, 2020 at 11:04;validated;;['https://app.vega-lexique.fr/api/files/7f7e72c7-4487-4144-9927-fecd6f3d46d3.svg', 'https://app.vega-lexique.fr/api/files/8fc0f851-7d36-4b3c-b3cb-d4176ff7c1f6.svg'];realgar;réalgar;[];[];[{'label': 'Wb', 'value': 'I, 5, 1'}, {'label': 'Grundriss 6', 'value': '3'}, {'label': 'Grundriss 7', 'value': '3'}, {'label': 'Wilson, PL', 'value': '2'}, {'label': 'Lesko, DLE2', 'value': 'I, 3'}];"[{'label': 'Meeks, AnLex', 'value': '77.0019 ; 79.0010'}, {'label': 'TLA (Lemma n°)', 'value': '45 ; 862843'}]";[];
41;ȝw.t / ȝw;Published the Apr 27, 2017 at 10:53;problematic;;['https://app.vega-lexique.fr/api/files/ce117ef7-91c2-49cd-b1c3-8ea530e0b6a2.svg', 'https://app.vega-lexique.fr/api/files/4de3ab43-323c-4271-83e7-c93be9d96cef.svg'];altar;autel;['18th dyn'];[];[{'label': 'Wb', 'value': 'I, 5, 13'}];[{'label': 'TLA (Lemma n°)', 'value': '40'}];;
42;ȝw.t / ȝw;Published the Mar 22, 2024 at 9:54;validated;Substantive;['https://app.vega-lexique.fr/api/files/abb0c4db-f954-4f80-b8c3-4f0b4804f554.svg', 'https://app.vega-lexique.fr/api/files/26c695de-b329-4f19-8711-2de312a74c20.svg'];"gift; offering; libation";"présent ; offrande ; libation";[];[];"[{'label': 'Wb', 'value': 'I, 5, 2 (ȝw.t) ; I, 5, 3 (ȝw)'}, {'label': 'Faulkner, CD', 'value': '1'}, {'label': 'Wilson, PL', 'value': '2-3'}, {'label': 'Lesko, DLE2', 'value': 'I, 3'}, {'label': 'van der Molen, HDECT', 'value': '2'}, {'label': 'Hannig, ÄWb I', 'value': '4 {105}'}, {'label': 'Hannig, ÄWb II', 'value': '7 {105}'}]";"[{'label': 'Meeks, AnLex', 'value': '77.0021 ; 78.0013'}, {'label': 'Borghouts, van der Plas, CTWI', 'value': '1'}, {'label': 'DendIndex X', 'value': '2'}, {'label': 'DendTrad II', 'value': '358 (ȝw.t) ; 358 (ȝw)'}, {'label': 'LGG', 'value': 'I, 7c'}, {'label': 'Wd (s. v.)', 'value': 'ȝwt'}, {'label': 'TLA (Lemma n°)', 'value': '39 ; 133900'}]";[];
43;ȝw.t-ʿ / ȝw-ʿ;Published the Apr 27, 2017 at 10:56;validated;;['https://app.vega-lexique.fr/api/files/11af04d1-0416-492c-8810-bd325936d3c3.svg', 'https://app.vega-lexique.fr/api/files/29975454-a891-43f7-9bee-4e8b93497c2a.svg'];"gift; offering";"présent ; offrande";[];[];[{'label': 'Wb', 'value': 'I, 5, 7'}, {'label': 'Faulkner, CD', 'value': '2'}, {'label': 'Wilson, PL', 'value': '3'}, {'label': 'Hannig, ÄWb II', 'value': '10 {115}'}];[{'label': 'TLA (Lemma n°)', 'value': '46'}];[];
44;ȝw.t-ḏr.t;Published the Apr 27, 2017 at 10:59;problematic;;['https://app.vega-lexique.fr/api/files/c132369a-669d-46ea-8613-740edee7d75d.svg', 'https://app.vega-lexique.fr/api/files/320957dd-6a75-4f99-93b4-3f3d4d5a6a22.svg'];gift;présent, cadeau;['12th dyn'];[];[{'label': 'Hannig, ÄWb II', 'value': '10 {49012}'}];[{'label': 'TLA (Lemma n°)', 'value': '48'}];;
45;ȝwȝw;Published the May 30, 2017 at 16:25;problematic;;['https://app.vega-lexique.fr/api/files/ab5fb2e0-a2f1-4dfc-a957-1f9c041ab792.svg'];to be very long;se montrer très long;[];[];[{'label': 'van der Molen, HDECT', 'value': '2'}];"[{'label': 'Borghouts, van der Plas, CTWI', 'value': '1-2 (ȝwȝw) ; 2 (ȝwȝw.tj)'}, {'label': 'TLA (Lemma n°)', 'value': '856494 (ȝwȝw.tj) ; 858406 (ȝwȝw) '}]";;
46;ȝw;Published the Apr 27, 2017 at 11:00;validated;;['https://app.vega-lexique.fr/api/files/2045d9be-5c0f-4208-b394-7826d17101d9.svg'];dead, deceased;défunt, mort;[];[];[{'label': 'Hannig, ÄWb I', 'value': '2 {80}'}, {'label': 'Hannig, ÄWb II', 'value': '5 {80}'}];[{'label': 'Meeks, AnLex', 'value': '79.0013'}, {'label': 'LGG', 'value': 'I, 7c'}];[];
47;ȝw;Published the Apr 27, 2017 at 11:01;problematic;;['https://app.vega-lexique.fr/api/files/8ac49f99-95f4-4517-a545-e89a23c1bccd.svg'];(meaning unknown);(sens inconnu);['17th dyn'];[];[{'label': 'Hannig, ÄWb II', 'value': '10 {121}'}];;;
48;ȝw;Published the May 13, 2020 at 11:45;validated;;['https://app.vega-lexique.fr/api/files/f13aff96-ec0d-4ca0-a757-e1b072f94264.svg'];to die;mourir;['12th dyn', '13th dyn'];[];;[{'label': 'TLA (Lemma n°)', 'value': '858947'}];[];
49;rwd;Published the Mar 13, 2018 at 11:30;validated;;['https://app.vega-lexique.fr/api/files/a620981d-7ed3-43c7-8508-7049c925b71a.svg', 'https://app.vega-lexique.fr/api/files/44d396d4-9287-46a0-9f6c-d1a7e8bfb654.svg'];stairway, raised terrace, platform;escalier, terrasse, estrade;[];[];"[{'label': 'Wb', 'value': 'II, 409, 9-15 ; II, 462 (rd)'}, {'label': 'Faulkner, CD', 'value': '148 (rwdw)'}, {'label': 'Lesko, DLE2', 'value': 'I, 269 (rwḏw)'}, {'label': 'van der Molen, HDECT', 'value': '277'}, {'label': 'Hannig, ÄWb I', 'value': '706 {17680-17681}, {17685} (rwdw)'}, {'label': 'Hannig, ÄWb II', 'value': '1463-1464 {17680}, {17682-17683}, {49028} (rwdw)'}]";"[{'label': 'Meeks, AnLex', 'value': '77.2350 ; 78.2384 ; 79.1733'}, {'label': 'Borghouts, van der Plas, CTWI', 'value': '181 (rwd ; rwd-wr)'}, {'label': 'DendIndex X', 'value': '316'}, {'label': 'LGG', 'value': 'IV, 659b'}, {'label': 'Wd (s. v.)', 'value': 'rwd ; rd'}, {'label': 'TLA (Lemma n°)', 'value': '93730 ; 852761 (rwd-wr) '}]";[];
